Country,Birth Rate (per 1000),Life Expectancy (years),Population 0-14 (%),Population 65+ (%),Total Population,GDP (current US$),GDP Growth (%),Broadband Subscriptions (per 100),Mobile Subscriptions (per 100),Secure Internet Servers (per 1M),Electricity from Coal (%),Electricity from Oil (%),Forest Area (%),Renewable Energy (%),Health Expenditure (% GDP),Tertiary Education Enrollment (%),Female Labor Participation (%),Patent Applications,Rural Population (%),Unemployment Rate (%),UNESCO Total Sites,UNESCO Cultural Sites,UNESCO Natural Sites,UNESCO Mixed Sites,Life Evaluation Score,Forest Coverage (%),Irrigated Land (kmÂ²),Soybean Production (tonnes),Healthy Diet Cost (PPP $/day),Nobel Laureates Total,Crime Index,Pollution Index,Total Airports
Manual,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,World Bank API,CIA World Factbook,UNESCO World Heritage Centre,UNESCO World Heritage Centre,UNESCO World Heritage Centre,UNESCO World Heritage Centre,World Happiness Report,FAO via Wikipedia,CIA World Factbook via Wikipedia,FAO FAOSTAT,FAO SOFI Report,Wikipedia Nobel Lists,Numbeo Crime Index,Numbeo Pollution Index,CIA World Factbook
Current,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2020-2023,2024,July 2025,July 2025,July 2025,July 2025,2024,2022,2020,2023,2024,July 2025,2025 Mid-Year,2025 Mid-Year,2025
Argentina,11.06,77.39,22.19,12.2,"45,538,401","646,075,277,525",-1.61,25.36,137.71,5451.2,1.82,10.34,10.36,9.2,9.86,107.05,52.96,406,7.54,7.9,12,7,5,0,6.397,9.8,23600,25044978,N/A,5,63.32,50.81,764
Australia,10.8,83.05,18.03,17.38,"26,652,777","1,728,057,316,695",3.44,36.6,112.51,47578.64,46.5,1.77,17.42,12.3,9.93,106.24,62.37,"2,966",13.38,4.1,21,5,12,4,6.974,17.4,15210,52000,2.9,14,47.41,26.89,2257
Austria,8.5,81.54,14.3,20.16,"9,131,761","511,685,203,845",-0.95,29.37,121.75,42281.0,2.6,1.05,47.21,36,10.88,94.51,55.81,"1,872",40.47,5.4,12,11,1,0,6.81,47.2,382,274960,2.76,25,28.26,20.64,62
Belgium,9.4,82.4,16.29,20.15,"11,787,423","644,655,275,111",1.2,43.7,103.2,33643.23,2.25,0.14,22.6,11.7,10.76,83.57,49.83,799,1.81,5.5,16,15,1,0,6.91,22.6,57,N/A,2.56,11,49.5,49.25,48
Brazil,12.32,75.85,19.94,10.63,"211,140,729","2,191,131,765,684",3.24,22.42,101.02,5628.66,1.99,1.28,59.13,46.5,9.14,60.39,53.2,"4,666",12.21,7.6,25,15,9,1,6.494,58.1,69029,152144238,4.25,1,64.24,52.78,5297
Canada,8.8,81.65,15.3,19.36,"40,083,484","2,173,339,670,064",1.53,42.52,94.15,42565.04,4.33,0.89,39.47,23.8,11.22,77.31,61.13,"4,710",18.14,6.4,22,10,11,1,6.803,39.5,9045,6980525,3.89,28,45.81,29.84,1459
Chile,8.96,81.17,17.38,13.69,"19,658,835","335,518,054,097",0.52,23.0,135.87,12299.97,17.28,2.92,24.82,24.2,10.1,99.34,51.96,402,11.99,9.1,7,7,0,0,6.361,23.9,11100,N/A,4.54,2,60.54,77.37,379
China,6.39,77.95,16.59,14.32,"1,410,710,000","18,270,356,654,533",5.41,44.73,128.25,1508.37,61.72,0.1,23.83,15.2,5.37,74.82,59.95,"1,426,644",35.43,4.6,60,41,15,4,5.921,23.8,691600,19496297,3.35,8,23.53,76.74,552
Colombia,13.47,77.72,20.6,9.38,"52,321,152","366,291,836,137",0.71,17.04,166.98,1109.11,10.8,3.16,52.95,29.7,7.69,59.29,51.86,432,17.65,9.6,9,6,2,1,6.004,52.2,10900,196414,4.13,2,60.97,62.22,661
Czech Republic,8.4,79.88,15.67,20.55,"10,864,042","343,206,568,134",-0.06,37.91,126.0,80152.03,39.29,0.11,34.74,17.2,8.54,70.81,53.23,541,25.45,2.5,17,16,1,0,6.775,34.7,220,63390,3.63,6,26.58,34.56,252
Denmark,9.7,81.85,15.87,20.6,"5,946,952","407,091,920,305",2.5,44.03,126.92,261262.41,7.43,0.92,15.76,39.5,9.42,84.59,59.81,"1,090",11.51,5.6,12,8,4,0,7.521,15.8,2360,0,2.73,14,26.02,20.9,102
Egypt,21.0,71.63,32.44,4.97,"114,535,772","395,926,075,163",3.76,10.86,92.83,53.3,0,8.63,0.05,6.1,4.7,39.38,15.3,881,56.9,7.2,7,6,1,0,3.817,0.1,36000,9,N/A,4,46.93,82.73,73
Finland,7.8,81.69,14.94,23.58,"5,583,911","294,950,618,733",-0.95,35.33,127.47,153868.5,4.09,0.22,73.73,50.2,9.66,104.94,57.49,"1,557",14.23,8.3,7,6,1,0,7.736,73.7,80,0,3.29,5,26.54,11.72,98
France,9.9,82.93,16.78,21.75,"68,287,487","3,051,831,611,384",0.94,48.67,116.69,52082.59,0.59,1.11,31.81,16.2,11.88,71.42,51.83,"13,386",18.22,7.4,54,45,7,2,6.593,31.8,14236,387820,3.42,75,55.62,43.67,1218
Germany,8.3,80.54,13.92,22.79,"83,901,923","4,525,703,903,627",-0.27,45.38,124.66,138947.39,26.62,0.86,32.69,17.6,11.8,77.37,55.85,"39,822",22.23,3.4,55,52,3,0,6.753,32.7,5056,129000,3.56,115,39.56,28.83,840
Iceland,11,82.61,18.06,15.35,"393,349","31,452,223,861",5.65,37.42,123.38,85402.53,0,0.02,0.52,82.4,8.99,84.99,70.37,34,5.96,3.1,3,1,2,0,7.515,0.5,0.5,0,3.02,1,25.79,16.67,82
India,16.15,72.0,25.06,6.92,"1,438,069,596","3,638,489,096,033",9.19,2.75,80.56,966.08,72.04,0.26,24.45,34.9,3.31,33.12,31.24,"26,267",63.64,4.2,44,36,7,1,4.389,24.1,715539,14984927,3.36,13,44.25,72.81,315
Indonesia,15.94,71.15,24.93,7.05,"281,190,067","1,371,169,301,563",5.05,4.82,125.24,2722.39,65.97,2.2,48.04,20.2,2.69,45.14,52.55,"1,397",41.43,3.3,10,6,4,0,5.617,49.1,91360,326493,4.64,0,46.06,68.07,556
Ireland,10.3,82.86,19.02,15.54,"5,307,600","551,394,889,339",-5.53,31.89,110.8,150045.41,4.34,0.72,11.47,12.7,6.12,76.6,59.97,75,35.53,4.4,2,2,0,0,6.889,11.5,0,0,2.48,11,48.64,34.85,100
Israel,18.6,83.2,27.61,12.42,"9,849,000","512,184,638,998",1.83,29.44,153.34,12925.07,17.5,0.16,6.47,6.2,7.34,57.64,61.83,"1,592",7.15,3.2,9,9,0,0,7.234,6.5,2159,0,3.02,13,31.73,56.7,40
Italy,6.4,83.7,12.14,24.22,"58,993,475","2,304,605,139,862",0.72,31.84,131.87,30239.31,5.44,3.86,32.71,17.5,8.52,73.9,41.31,"10,281",28.03,6.8,61,55,6,0,6.415,32.7,26010,1095940,3.61,21,47.24,53.4,655
Japan,6,84.04,11.65,29.56,"124,516,650","4,213,167,237,905",1.48,38.63,178.43,31701.71,28.55,3.14,68.41,8.8,11.42,64.63,54.85,"222,452",7.96,2.6,26,21,5,1,6.147,68.4,15730,260800,6.54,31,22.7,38.21,280
Malaysia,12.41,76.66,22.29,7.45,"35,126,298","399,705,137,434",3.56,13.03,142.73,8082.52,46.76,0.54,57.87,7.5,3.91,41.26,51.57,883,21.28,3.8,6,4,2,0,5.955,58.2,4420,N/A,3.77,0,48.62,60.87,100
Mexico,15.71,75.07,24.92,7.99,"129,739,759","1,793,798,859,343",3.3,20.09,111.56,412.12,6.56,6.57,33.66,13,5.72,46.41,47.32,"1,117",18.42,2.7,36,28,6,2,6.979,33.8,60620,199163,3.89,3,53.17,58.35,1580
Netherlands,9.2,81.91,15.17,20.16,"17,877,117","1,154,361,305,398",0.07,43.26,117.35,194962.87,8.82,1.26,11.03,12.2,10.1,89.39,62.94,"2,080",6.82,3.6,13,12,1,0,7.306,11.0,2969,0,2.9,22,25.83,20.91,44
New Zealand,10.86,83.0,18.37,16.8,"5,245,000","255,194,972,673",1.39,37.85,126.86,18830.7,2.45,0.01,37.72,28.9,10.03,77.01,66.93,330,13.02,4.9,3,0,2,1,6.952,37.7,7000,N/A,3.21,3,48.45,26.0,206
Norway,9.4,83.11,16.51,18.53,"5,519,594","482,949,731,776",0.07,45.44,111.66,37715.09,0.1,0.01,33.48,61.4,7.95,97.64,61.77,946,16.0,4.0,8,7,1,0,7.262,33.5,337,0,4.01,14,32.83,18.27,146
Pakistan,27.81,67.65,37.04,4.2,"247,504,495","337,885,531,778",-0.04,1.36,76.54,113.36,15.91,16.59,4.73,41.6,2.9,11.22,24.2,426,61.96,5.5,6,6,0,0,4.657,4.7,193400,9,3.82,2,42.44,73.2,117
Philippines,16.02,69.83,28.61,5.26,"114,891,199","437,055,627,244",5.52,6.54,117.28,305.5,59.57,2.26,24.34,28,5.11,45.28,50.37,490,51.71,2.2,6,3,3,0,6.107,21.8,16270,616,4.1,1,43.4,72.51,256
Poland,7.4,78.51,15.1,19.56,"36,687,353","812,451,128,978",0.25,26.11,135.15,37340.96,60.27,1.34,31.06,15.2,7.0,75.29,51.87,"3,377",39.78,2.5,17,15,2,0,6.673,31.0,760,47030,3.91,18,28.71,55.34,318
Singapore,7.4,82.9,11.79,13.1,"5,917,648","505,439,514,078",1.82,27.43,173.2,228648.44,1.0,2.59,21.18,1.1,4.9,98.02,61.97,"2,024",0,3.2,1,1,0,0,6.565,21.2,0,N/A,3.48,0,22.62,32.33,9
South Africa,18.77,66.14,26.08,6.52,"63,212,384","380,699,271,816",0.7,3.41,171.51,14786.99,84.05,1.75,14.0,9.7,8.77,27.17,52.93,"1,804",31.18,33.2,12,7,4,1,5.213,7.6,16700,2770000,3.74,11,74.57,56.68,573
Spain,6.7,83.88,13.26,20.65,"48,347,910","1,620,090,734,956",2.68,37.21,127.72,28736.57,1.56,3.31,37.18,19,9.74,94.51,52.84,"1,308",18.45,11.4,50,44,4,2,6.466,37.2,37593,7670,3.35,8,37.17,35.26,365
Sweden,9.5,83.31,17.25,20.54,"10,536,632","585,489,968,189",-0.11,40.73,140.27,52996.35,0.32,0.16,68.7,57.9,10.89,83.9,61.76,"1,771",11.26,8.5,15,13,1,1,7.345,68.7,519,0,3.56,34,48.06,17.58,206
Switzerland,9,84.06,15.01,19.61,"8,888,093","894,424,821,645",0.68,47.7,128.64,163635.1,0,0.05,32.3,27.7,11.71,74.15,62.29,"1,288",25.8,4.1,13,9,4,0,6.935,32.3,327,6949,2.85,25,26.71,23.97,66
Thailand,8.24,76.41,15.09,14.72,"71,702,435","515,906,283,940",2.02,15.75,168.64,3002.53,19.63,5.65,38.76,19,5.35,46.18,59.28,867,46.39,0.7,8,5,3,0,6.222,37.1,64150,20016,4.93,0,36.84,75.56,105
Turkey,11.2,77.16,21.84,10.0,"85,325,965","1,118,252,958,513",5.11,22.46,105.68,9881.99,36.31,0.37,29.28,12,3.7,127.58,35.76,"8,234",22.54,8.4,22,20,0,2,5.262,29.3,52150,137500,4.5,4,41.35,64.07,116
United Kingdom,10.02,81.24,17.41,19.24,"68,492,000","3,369,861,888,972",0.4,41.44,122.8,47354.45,1.57,0.83,13.26,12.2,10.87,80.15,57.37,"11,592",15.36,4.1,35,29,5,1,6.728,13.3,718,N/A,2.12,142,48.42,40.69,1057
United States,10.7,78.39,17.59,17.43,"336,806,231","27,720,709,000,000",2.89,38.15,112.41,186692.91,16.77,0.73,33.87,10.9,16.5,79.36,56.6,"262,244",16.7,4.1,26,13,12,1,6.724,33.9,234782,113343420,2.63,420,49.17,36.87,16116
Vietnam,13.83,74.59,23.61,8.62,"100,352,192","433,857,681,378",5.07,22.68,130.99,5256.31,40.2,0.06,47.2,24.2,4.59,42.22,69.53,"1,066",60.52,1.4,9,6,2,1,6.352,45.1,46000,48103,3.96,1,40.38,83.82,36
